"enroll_id","student_id","course_id","enroll_date","grade"
2300,596,155,"2025-04-23","A "
2301,76,42,"2025-06-16","NA"
2302,999,108,"2025-04-27","B "
2303,819,40,"2025-01-30","D "
2304,996,81,"2025-01-06","A "
2305,1052,112,"2025-05-08","F "
2306,1211,98,"2025-01-09","D "
2307,1485,7,"2025-03-11","F "
2308,1253,155,"2025-03-13","NA"
2309,1916,64,"2025-05-31","F "
2310,1390,20,"2025-04-09","B "
2311,1854,70,"2025-03-18","B "
2312,1673,32,"2025-01-22","A "
2313,1777,137,"2025-01-16","A "
2314,1000,29,"2025-03-13","C "
2315,475,176,"2025-06-06","B "
2316,1463,141,"2025-04-09","A "
2317,125,105,"2025-05-07","D "
2318,1082,17,"2025-01-05","A "
2319,39,85,"2025-04-08","A "
2320,865,164,"2025-04-09","D "
2321,1181,23,"2025-04-24","D "
2322,647,93,"2025-01-12","D "
2323,1134,86,"2025-02-27","F "
2324,131,200,"2025-02-22","D "
2325,549,70,"2025-04-08","B "
2326,1829,38,"2025-02-17","F "
2327,1328,58,"2025-06-18","NA"
2328,855,71,"2025-04-21","A "
2329,1821,3,"2025-05-17","C "
2330,970,26,"2025-01-14","D "
2331,240,97,"2025-06-19","D "
2332,1014,57,"2025-03-20","C "
2333,1276,97,"2025-01-09","B "
2334,1923,27,"2025-05-19","C "
2335,1324,32,"2025-03-31","NA"
2336,711,45,"2025-01-07","F "
2337,919,135,"2025-06-05","C "
2338,1429,187,"2025-03-28","F "
2339,894,79,"2025-03-09","NA"
2340,43,151,"2025-06-01","NA"
2341,331,126,"2025-02-25","A "
2342,590,25,"2025-01-08","D "
2343,1488,136,"2025-03-29","D "
2344,394,90,"2025-06-09","NA"
2345,962,180,"2025-04-22","F "
2346,705,147,"2025-04-20","B "
2347,898,73,"2025-01-15","B "
2348,476,142,"2025-01-28","B "
2349,1040,70,"2025-05-22","F "
2350,450,156,"2025-04-10","B "
2351,1204,26,"2025-06-23","B "
2352,1862,13,"2025-03-15","B "
2353,1403,44,"2025-05-17","NA"
2354,695,82,"2025-04-29","A "
2355,1888,193,"2025-04-19","NA"
2356,1234,100,"2025-05-27","A "
2357,1748,47,"2025-05-26","NA"
2358,1726,89,"2025-05-13","D "
2359,1465,190,"2025-03-08","C "
2360,1346,174,"2025-02-11","F "
2361,960,137,"2025-04-08","A "
2362,269,142,"2025-04-30","B "
2363,1809,153,"2025-03-02","B "
2364,601,104,"2025-02-03","C "
2365,1481,123,"2025-01-04","B "
2366,1457,152,"2025-03-13","NA"
2367,800,33,"2025-06-24","NA"
2368,1966,67,"2025-03-12","C "
2369,854,3,"2025-01-22","C "
2370,1707,176,"2025-03-05","NA"
2371,1928,132,"2025-05-19","D "
2372,1379,183,"2025-03-17","NA"
2373,1337,40,"2025-03-28","F "
2374,1505,169,"2025-05-27","F "
2375,738,33,"2025-04-12","F "
2376,1631,37,"2025-01-10","F "
2377,968,97,"2025-06-07","C "
2378,1638,146,"2025-03-12","B "
2379,1989,189,"2025-04-03","C "
2380,1730,69,"2025-03-10","D "
2381,332,14,"2025-06-18","C "
2382,1274,186,"2025-03-06","NA"
2383,425,164,"2025-06-17","B "
2384,579,95,"2025-06-05","F "
2385,1415,182,"2025-01-04","NA"
2386,1535,200,"2025-02-01","A "
2387,177,64,"2025-03-20","NA"
2388,1367,174,"2025-05-26","D "
2389,989,156,"2025-06-19","NA"
2390,265,108,"2025-03-24","A "
2391,355,181,"2025-03-09","B "
2392,409,118,"2025-02-15","B "
2393,321,47,"2025-04-24","A "
2394,1241,113,"2025-04-29","B "
2395,1008,91,"2025-01-05","NA"
2396,207,120,"2025-04-23","A "
2397,1626,129,"2025-01-03","B "
2398,852,74,"2025-04-30","B "
2399,1932,71,"2025-01-10","D "
2400,1012,110,"2025-04-02","C "
2401,622,134,"2025-05-03","A "
2402,481,184,"2025-06-13","F "
2403,429,59,"2025-05-23","D "
2404,1141,79,"2025-02-25","D "
2405,97,163,"2025-04-15","C "
2406,38,23,"2025-01-15","B "
2407,735,79,"2025-05-29","NA"
2408,1805,105,"2025-01-21","F "
2409,535,198,"2025-03-12","D "
2410,732,81,"2025-06-06","D "
2411,1387,24,"2025-05-22","B "
2412,325,163,"2025-03-22","D "
2413,358,21,"2025-01-17","F "
2414,1696,20,"2025-04-23","C "
2415,1761,187,"2025-02-16","F "
2416,1832,62,"2025-03-08","D "
2417,1032,24,"2025-03-12","A "
2418,66,43,"2025-03-08","NA"
2419,1653,148,"2025-05-07","C "
2420,131,15,"2025-02-02","NA"
2421,692,22,"2025-02-28","F "
2422,882,191,"2025-06-11","C "
2423,234,74,"2025-02-14","C "
2424,1265,142,"2025-02-07","B "
2425,465,127,"2025-06-08","C "
2426,248,3,"2025-06-17","C "
2427,1151,109,"2025-01-13","D "
2428,459,174,"2025-03-01","F "
2429,997,131,"2025-01-30","D "
2430,529,188,"2025-06-17","NA"
2431,697,35,"2025-01-10","A "
2432,1608,123,"2025-02-17","NA"
2433,728,128,"2025-06-25","C "
2434,1576,132,"2025-05-10","F "
2435,96,176,"2025-04-23","C "
2436,1578,174,"2025-05-29","A "
2437,1798,137,"2025-03-23","C "
2438,1141,179,"2025-01-11","D "
2439,548,32,"2025-05-22","NA"
2440,1836,104,"2025-02-28","A "
2441,310,4,"2025-01-16","F "
2442,1748,158,"2025-03-08","B "
2443,1414,49,"2025-03-07","A "
2444,1790,191,"2025-01-05","B "
2445,1056,2,"2025-06-23","D "
2446,1238,183,"2025-04-01","A "
2447,1372,109,"2025-05-19","A "
2448,214,180,"2025-01-12","F "
2449,1447,137,"2025-06-03","NA"
2450,104,192,"2025-03-02","C "
2451,1898,89,"2025-03-31","B "
2452,1938,63,"2025-01-28","C "
2453,897,190,"2025-01-20","C "
2454,1637,170,"2025-05-10","D "
2455,937,136,"2025-04-24","D "
2456,1972,176,"2025-01-29","F "
2457,1724,156,"2025-05-11","A "
2458,1548,11,"2025-01-20","F "
2459,228,156,"2025-03-02","B "
2460,1997,115,"2025-02-22","D "
2461,217,44,"2025-03-25","F "
2462,1601,173,"2025-05-27","B "
2463,1251,196,"2025-04-06","B "
2464,1249,135,"2025-06-24","NA"
2465,1602,58,"2025-04-17","B "
2466,1758,45,"2025-01-19","A "
2467,1941,20,"2025-06-14","B "
2468,209,94,"2025-04-20","NA"
2469,1687,35,"2025-03-14","NA"
2470,1152,132,"2025-02-06","C "
2471,86,91,"2025-01-07","F "
2472,1039,14,"2025-03-25","F "
2473,216,109,"2025-06-05","B "
2474,343,127,"2025-04-03","F "
2475,1291,98,"2025-03-27","F "
2476,242,44,"2025-04-15","F "
2477,1784,96,"2025-06-16","A "
2478,421,29,"2025-04-06","F "
2479,1866,87,"2025-05-01","C "
2480,741,174,"2025-03-17","F "
2481,322,64,"2025-06-09","B "
2482,1492,139,"2025-01-08","NA"
2483,599,197,"2025-02-11","F "
2484,1451,31,"2025-04-05","B "
2485,905,75,"2025-01-12","C "
2486,1561,77,"2025-03-16","B "
2487,1037,124,"2025-02-08","A "
2488,1021,76,"2025-06-01","NA"
2489,1501,68,"2025-01-07","B "
2490,1783,55,"2025-01-28","NA"
2491,204,1,"2025-06-05","NA"
2492,316,189,"2025-02-24","F "
2493,1326,162,"2025-03-22","B "
2494,745,146,"2025-05-11","NA"
2495,686,101,"2025-05-11","B "
2496,1678,56,"2025-05-29","F "
2497,283,79,"2025-03-30","F "
2498,252,165,"2025-02-25","D "
2499,1738,132,"2025-04-07","B "
2500,414,10,"2025-05-30","C "
1,1,1,"2025-06-01","B "
2,2,2,"2025-06-02","A "
